Matrix Size,Function,Implementation,Execution Time
256,TRANSPOSITION,SEQUENTIAL,0.000329338
256,SYMMETRY,SEQUENTIAL,0.000093900
256,TRANSPOSITION,SEQUENTIAL,0.000330806
256,TRANSPOSITION,SEQUENTIAL,0.000359662
256,TRANSPOSITION,SEQUENTIAL,0.000357926
256,TRANSPOSITION,SEQUENTIAL,0.000326969
256,TRANSPOSITION,SEQUENTIAL,0.000366323
256,TRANSPOSITION,SEQUENTIAL,0.000326686
512,SYMMETRY,SEQUENTIAL,0.000494070
512,TRANSPOSITION,SEQUENTIAL,0.003281400
512,SYMMETRY,SEQUENTIAL,0.000478081
512,TRANSPOSITION,SEQUENTIAL,0.002721742
512,SYMMETRY,SEQUENTIAL,0.000479355
512,TRANSPOSITION,SEQUENTIAL,0.002712160
512,SYMMETRY,SEQUENTIAL,0.000474617
512,TRANSPOSITION,SEQUENTIAL,0.002705969
512,SYMMETRY,SEQUENTIAL,0.000476837
512,TRANSPOSITION,SEQUENTIAL,0.002702266
512,TRANSPOSITION,SEQUENTIAL,0.002691455
512,TRANSPOSITION,SEQUENTIAL,0.002683640
512,TRANSPOSITION,SEQUENTIAL,0.002696313
512,TRANSPOSITION,SEQUENTIAL,0.002676234
512,TRANSPOSITION,SEQUENTIAL,0.002679877
1024,SYMMETRY,SEQUENTIAL,0.002941564
1024,TRANSPOSITION,SEQUENTIAL,0.019122295
1024,SYMMETRY,SEQUENTIAL,0.002941698
1024,TRANSPOSITION,SEQUENTIAL,0.017210238
1024,SYMMETRY,SEQUENTIAL,0.002942368
1024,TRANSPOSITION,SEQUENTIAL,0.017220385
1024,SYMMETRY,SEQUENTIAL,0.002955206
1024,TRANSPOSITION,SEQUENTIAL,0.017253935
1024,SYMMETRY,SEQUENTIAL,0.002942517
1024,TRANSPOSITION,SEQUENTIAL,0.017159827
1024,TRANSPOSITION,SEQUENTIAL,0.017189138
1024,TRANSPOSITION,SEQUENTIAL,0.017204985
1024,TRANSPOSITION,SEQUENTIAL,0.017164066
1024,TRANSPOSITION,SEQUENTIAL,0.017185472
1024,TRANSPOSITION,SEQUENTIAL,0.017197914
2048,SYMMETRY,SEQUENTIAL,0.013001882
2048,TRANSPOSITION,SEQUENTIAL,0.079869986
2048,SYMMETRY,SEQUENTIAL,0.013862640
2048,TRANSPOSITION,SEQUENTIAL,0.072656997
2048,SYMMETRY,SEQUENTIAL,0.013924249
2048,TRANSPOSITION,SEQUENTIAL,0.072416171
2048,SYMMETRY,SEQUENTIAL,0.013963215
2048,TRANSPOSITION,SEQUENTIAL,0.087715968
2048,SYMMETRY,SEQUENTIAL,0.014014013
2048,TRANSPOSITION,SEQUENTIAL,0.072324961
2048,TRANSPOSITION,SEQUENTIAL,0.069841944
2048,TRANSPOSITION,SEQUENTIAL,0.070246406
2048,TRANSPOSITION,SEQUENTIAL,0.070429571
2048,TRANSPOSITION,SEQUENTIAL,0.070623875
2048,TRANSPOSITION,SEQUENTIAL,0.070105858
4096,SYMMETRY,SEQUENTIAL,0.118082955
4096,TRANSPOSITION,SEQUENTIAL,0.358681239
4096,SYMMETRY,SEQUENTIAL,0.162142664
4096,TRANSPOSITION,SEQUENTIAL,0.440799162
4096,SYMMETRY,SEQUENTIAL,0.177104697
4096,TRANSPOSITION,SEQUENTIAL,0.507177629
4096,SYMMETRY,SEQUENTIAL,0.162712917
4096,TRANSPOSITION,SEQUENTIAL,0.443816125
4096,SYMMETRY,SEQUENTIAL,0.172791347
4096,TRANSPOSITION,SEQUENTIAL,0.482208177
4096,TRANSPOSITION,SEQUENTIAL,0.442715429
4096,TRANSPOSITION,SEQUENTIAL,0.431118049
4096,TRANSPOSITION,SEQUENTIAL,0.433217198
4096,TRANSPOSITION,SEQUENTIAL,0.436608210
4096,TRANSPOSITION,SEQUENTIAL,0.426868163
16,SYMMETRY,SEQUENTIAL,0.000000671
16,TRANSPOSITION,SEQUENTIAL,0.000000775
16,SYMMETRY,SEQUENTIAL,0.000000544
16,TRANSPOSITION,SEQUENTIAL,0.000000723
16,SYMMETRY,SEQUENTIAL,0.000000417
16,TRANSPOSITION,SEQUENTIAL,0.000000730
16,SYMMETRY,SEQUENTIAL,0.000000425
16,TRANSPOSITION,SEQUENTIAL,0.000000708
16,SYMMETRY,SEQUENTIAL,0.000000402
16,TRANSPOSITION,SEQUENTIAL,0.000000708
16,TRANSPOSITION,SEQUENTIAL,0.000000685
16,TRANSPOSITION,SEQUENTIAL,0.000000738
16,TRANSPOSITION,SEQUENTIAL,0.000000753
16,TRANSPOSITION,SEQUENTIAL,0.000000723
16,TRANSPOSITION,SEQUENTIAL,0.000000738
32,SYMMETRY,SEQUENTIAL,0.000001661
32,TRANSPOSITION,SEQUENTIAL,0.000002861
32,SYMMETRY,SEQUENTIAL,0.000001580
32,TRANSPOSITION,SEQUENTIAL,0.000002757
32,SYMMETRY,SEQUENTIAL,0.000001602
32,TRANSPOSITION,SEQUENTIAL,0.000002712
32,SYMMETRY,SEQUENTIAL,0.000001602
32,TRANSPOSITION,SEQUENTIAL,0.000002764
32,SYMMETRY,SEQUENTIAL,0.000001572
32,TRANSPOSITION,SEQUENTIAL,0.000002757
32,TRANSPOSITION,SEQUENTIAL,0.000002816
32,TRANSPOSITION,SEQUENTIAL,0.000002824
32,TRANSPOSITION,SEQUENTIAL,0.000002794
32,TRANSPOSITION,SEQUENTIAL,0.000002772
32,TRANSPOSITION,SEQUENTIAL,0.000002846
64,SYMMETRY,SEQUENTIAL,0.000005946
64,TRANSPOSITION,SEQUENTIAL,0.000013061
64,SYMMETRY,SEQUENTIAL,0.000005931
64,TRANSPOSITION,SEQUENTIAL,0.000010282
64,SYMMETRY,SEQUENTIAL,0.000005975
64,TRANSPOSITION,SEQUENTIAL,0.000010334
64,SYMMETRY,SEQUENTIAL,0.000005886
64,TRANSPOSITION,SEQUENTIAL,0.000010282
64,SYMMETRY,SEQUENTIAL,0.000005938
64,TRANSPOSITION,SEQUENTIAL,0.000010289
64,TRANSPOSITION,SEQUENTIAL,0.000010274
64,TRANSPOSITION,SEQUENTIAL,0.000010327
64,TRANSPOSITION,SEQUENTIAL,0.000010259
64,TRANSPOSITION,SEQUENTIAL,0.000010274
64,TRANSPOSITION,SEQUENTIAL,0.000010312
128,SYMMETRY,SEQUENTIAL,0.000023760
128,TRANSPOSITION,SEQUENTIAL,0.000046052
128,SYMMETRY,SEQUENTIAL,0.000023723
128,TRANSPOSITION,SEQUENTIAL,0.000041209
128,SYMMETRY,SEQUENTIAL,0.000023730
128,TRANSPOSITION,SEQUENTIAL,0.000041507
128,SYMMETRY,SEQUENTIAL,0.000023700
128,TRANSPOSITION,SEQUENTIAL,0.000041701
128,SYMMETRY,SEQUENTIAL,0.000023626
128,TRANSPOSITION,SEQUENTIAL,0.000041269
128,TRANSPOSITION,SEQUENTIAL,0.000041246
128,TRANSPOSITION,SEQUENTIAL,0.000041276
128,TRANSPOSITION,SEQUENTIAL,0.000041246
128,TRANSPOSITION,SEQUENTIAL,0.000041261
128,TRANSPOSITION,SEQUENTIAL,0.000041202
256,SYMMETRY,SEQUENTIAL,0.000093982
256,TRANSPOSITION,SEQUENTIAL,0.000390060
256,SYMMETRY,SEQUENTIAL,0.000094093
256,TRANSPOSITION,SEQUENTIAL,0.000366025
256,SYMMETRY,SEQUENTIAL,0.000094131
256,TRANSPOSITION,SEQUENTIAL,0.000367783
256,SYMMETRY,SEQUENTIAL,0.000094026
256,TRANSPOSITION,SEQUENTIAL,0.000365056
256,SYMMETRY,SEQUENTIAL,0.000093892
256,TRANSPOSITION,SEQUENTIAL,0.000328213
256,TRANSPOSITION,SEQUENTIAL,0.000326201
256,TRANSPOSITION,SEQUENTIAL,0.000333197
256,TRANSPOSITION,SEQUENTIAL,0.000331439
256,TRANSPOSITION,SEQUENTIAL,0.000334412
256,TRANSPOSITION,SEQUENTIAL,0.000365131
512,SYMMETRY,SEQUENTIAL,0.000499316
512,TRANSPOSITION,SEQUENTIAL,0.003350355
512,SYMMETRY,SEQUENTIAL,0.000494152
512,TRANSPOSITION,SEQUENTIAL,0.002326295
512,SYMMETRY,SEQUENTIAL,0.000492178
512,TRANSPOSITION,SEQUENTIAL,0.002326898
512,SYMMETRY,SEQUENTIAL,0.000495613
512,TRANSPOSITION,SEQUENTIAL,0.002325557
512,SYMMETRY,SEQUENTIAL,0.000497527
512,TRANSPOSITION,SEQUENTIAL,0.002328701
512,TRANSPOSITION,SEQUENTIAL,0.002294436
512,TRANSPOSITION,SEQUENTIAL,0.002292931
512,TRANSPOSITION,SEQUENTIAL,0.002290599
512,TRANSPOSITION,SEQUENTIAL,0.002287820
512,TRANSPOSITION,SEQUENTIAL,0.002291501
1024,SYMMETRY,SEQUENTIAL,0.003685571
1024,TRANSPOSITION,SEQUENTIAL,0.020690784
1024,SYMMETRY,SEQUENTIAL,0.002942838
1024,TRANSPOSITION,SEQUENTIAL,0.017323941
1024,SYMMETRY,SEQUENTIAL,0.002941869
1024,TRANSPOSITION,SEQUENTIAL,0.017243974
1024,SYMMETRY,SEQUENTIAL,0.002941214
1024,TRANSPOSITION,SEQUENTIAL,0.017256759
1024,SYMMETRY,SEQUENTIAL,0.002941959
1024,TRANSPOSITION,SEQUENTIAL,0.017233379
1024,TRANSPOSITION,SEQUENTIAL,0.017234802
1024,TRANSPOSITION,SEQUENTIAL,0.017220281
1024,TRANSPOSITION,SEQUENTIAL,0.017240196
1024,TRANSPOSITION,SEQUENTIAL,0.017327905
1024,TRANSPOSITION,SEQUENTIAL,0.017267607
2048,SYMMETRY,SEQUENTIAL,0.018490545
2048,TRANSPOSITION,SEQUENTIAL,0.080281578
2048,SYMMETRY,SEQUENTIAL,0.014071763
2048,TRANSPOSITION,SEQUENTIAL,0.071643613
2048,SYMMETRY,SEQUENTIAL,0.014073469
2048,TRANSPOSITION,SEQUENTIAL,0.071615450
2048,SYMMETRY,SEQUENTIAL,0.013943881
2048,TRANSPOSITION,SEQUENTIAL,0.071698122
2048,SYMMETRY,SEQUENTIAL,0.013799869
2048,TRANSPOSITION,SEQUENTIAL,0.071993157
2048,TRANSPOSITION,SEQUENTIAL,0.069124885
2048,TRANSPOSITION,SEQUENTIAL,0.070471726
2048,TRANSPOSITION,SEQUENTIAL,0.069950685
2048,TRANSPOSITION,SEQUENTIAL,0.070370719
2048,TRANSPOSITION,SEQUENTIAL,0.069731414
4096,SYMMETRY,SEQUENTIAL,0.117553733
4096,TRANSPOSITION,SEQUENTIAL,0.377388142
4096,SYMMETRY,SEQUENTIAL,0.153729491
4096,TRANSPOSITION,SEQUENTIAL,0.608326271
4096,SYMMETRY,SEQUENTIAL,0.153147534
4096,TRANSPOSITION,SEQUENTIAL,0.569573887
4096,SYMMETRY,SEQUENTIAL,0.153204694
4096,TRANSPOSITION,SEQUENTIAL,0.613039389
4096,SYMMETRY,SEQUENTIAL,0.153203100
4096,TRANSPOSITION,SEQUENTIAL,0.605835862
4096,TRANSPOSITION,SEQUENTIAL,0.604877152
4096,TRANSPOSITION,SEQUENTIAL,0.591449037
4096,TRANSPOSITION,SEQUENTIAL,0.589351021
4096,TRANSPOSITION,SEQUENTIAL,0.609848857
4096,TRANSPOSITION,SEQUENTIAL,0.598850578
16,SYMMETRY,SEQUENTIAL,0.000000782
16,TRANSPOSITION,SEQUENTIAL,0.000000790
16,SYMMETRY,SEQUENTIAL,0.000000514
16,TRANSPOSITION,SEQUENTIAL,0.000000700
16,SYMMETRY,SEQUENTIAL,0.000000432
16,TRANSPOSITION,SEQUENTIAL,0.000000775
16,SYMMETRY,SEQUENTIAL,0.000000380
16,TRANSPOSITION,SEQUENTIAL,0.000000685
16,SYMMETRY,SEQUENTIAL,0.000000432
16,TRANSPOSITION,SEQUENTIAL,0.000000678
16,TRANSPOSITION,SEQUENTIAL,0.000000708
16,TRANSPOSITION,SEQUENTIAL,0.000000678
16,TRANSPOSITION,SEQUENTIAL,0.000000678
16,TRANSPOSITION,SEQUENTIAL,0.000000723
16,TRANSPOSITION,SEQUENTIAL,0.000000738
32,SYMMETRY,SEQUENTIAL,0.000001624
32,TRANSPOSITION,SEQUENTIAL,0.000002928
32,SYMMETRY,SEQUENTIAL,0.000001647
32,TRANSPOSITION,SEQUENTIAL,0.000002794
32,SYMMETRY,SEQUENTIAL,0.000001617
32,TRANSPOSITION,SEQUENTIAL,0.000002757
32,SYMMETRY,SEQUENTIAL,0.000001572
32,TRANSPOSITION,SEQUENTIAL,0.000002779
32,SYMMETRY,SEQUENTIAL,0.000001565
32,TRANSPOSITION,SEQUENTIAL,0.000002719
32,TRANSPOSITION,SEQUENTIAL,0.000002809
32,TRANSPOSITION,SEQUENTIAL,0.000002787
32,TRANSPOSITION,SEQUENTIAL,0.000002809
32,TRANSPOSITION,SEQUENTIAL,0.000002772
32,TRANSPOSITION,SEQUENTIAL,0.000002794
64,SYMMETRY,SEQUENTIAL,0.000005938
64,TRANSPOSITION,SEQUENTIAL,0.000015020
64,SYMMETRY,SEQUENTIAL,0.000005901
64,TRANSPOSITION,SEQUENTIAL,0.000010118
64,SYMMETRY,SEQUENTIAL,0.000005953
64,TRANSPOSITION,SEQUENTIAL,0.000010088
64,SYMMETRY,SEQUENTIAL,0.000005879
64,TRANSPOSITION,SEQUENTIAL,0.000010073
64,SYMMETRY,SEQUENTIAL,0.000005908
64,TRANSPOSITION,SEQUENTIAL,0.000010125
64,TRANSPOSITION,SEQUENTIAL,0.000010096
64,TRANSPOSITION,SEQUENTIAL,0.000010103
64,TRANSPOSITION,SEQUENTIAL,0.000010103
64,TRANSPOSITION,SEQUENTIAL,0.000010125
64,TRANSPOSITION,SEQUENTIAL,0.000010073
128,SYMMETRY,SEQUENTIAL,0.000023812
128,TRANSPOSITION,SEQUENTIAL,0.000054829
128,SYMMETRY,SEQUENTIAL,0.000023820
128,TRANSPOSITION,SEQUENTIAL,0.000041418
128,SYMMETRY,SEQUENTIAL,0.000023685
128,TRANSPOSITION,SEQUENTIAL,0.000041328
128,SYMMETRY,SEQUENTIAL,0.000023820
128,TRANSPOSITION,SEQUENTIAL,0.000041358
128,SYMMETRY,SEQUENTIAL,0.000023723
128,TRANSPOSITION,SEQUENTIAL,0.000041500
128,TRANSPOSITION,SEQUENTIAL,0.000041589
128,TRANSPOSITION,SEQUENTIAL,0.000041366
128,TRANSPOSITION,SEQUENTIAL,0.000041410
128,TRANSPOSITION,SEQUENTIAL,0.000041351
128,TRANSPOSITION,SEQUENTIAL,0.000041649
256,SYMMETRY,SEQUENTIAL,0.000093862
256,TRANSPOSITION,SEQUENTIAL,0.000416964
256,SYMMETRY,SEQUENTIAL,0.000093967
256,TRANSPOSITION,SEQUENTIAL,0.000326134
256,SYMMETRY,SEQUENTIAL,0.000094041
256,TRANSPOSITION,SEQUENTIAL,0.000331804
256,SYMMETRY,SEQUENTIAL,0.000099741
256,TRANSPOSITION,SEQUENTIAL,0.000328377
256,SYMMETRY,SEQUENTIAL,0.000094011
256,TRANSPOSITION,SEQUENTIAL,0.000328004
256,TRANSPOSITION,SEQUENTIAL,0.000329353
256,TRANSPOSITION,SEQUENTIAL,0.000327826
256,TRANSPOSITION,SEQUENTIAL,0.000332087
256,TRANSPOSITION,SEQUENTIAL,0.000329681
256,TRANSPOSITION,SEQUENTIAL,0.000327989
512,SYMMETRY,SEQUENTIAL,0.000492282
512,TRANSPOSITION,SEQUENTIAL,0.003315866
512,SYMMETRY,SEQUENTIAL,0.000494100
512,TRANSPOSITION,SEQUENTIAL,0.002735816
512,SYMMETRY,SEQUENTIAL,0.000489265
512,TRANSPOSITION,SEQUENTIAL,0.002704404
512,SYMMETRY,SEQUENTIAL,0.000489824
512,TRANSPOSITION,SEQUENTIAL,0.002700120
512,SYMMETRY,SEQUENTIAL,0.000493616
512,TRANSPOSITION,SEQUENTIAL,0.002690248
512,TRANSPOSITION,SEQUENTIAL,0.002660342
512,TRANSPOSITION,SEQUENTIAL,0.002669141
512,TRANSPOSITION,SEQUENTIAL,0.002684057
512,TRANSPOSITION,SEQUENTIAL,0.002673239
512,TRANSPOSITION,SEQUENTIAL,0.002660982
1024,SYMMETRY,SEQUENTIAL,0.003306568
1024,TRANSPOSITION,SEQUENTIAL,0.020264268
1024,SYMMETRY,SEQUENTIAL,0.002946347
1024,TRANSPOSITION,SEQUENTIAL,0.017173745
1024,SYMMETRY,SEQUENTIAL,0.002947710
1024,TRANSPOSITION,SEQUENTIAL,0.017181754
1024,SYMMETRY,SEQUENTIAL,0.002948336
1024,TRANSPOSITION,SEQUENTIAL,0.017190263
1024,SYMMETRY,SEQUENTIAL,0.002943255
1024,TRANSPOSITION,SEQUENTIAL,0.017189629
1024,TRANSPOSITION,SEQUENTIAL,0.017278686
1024,TRANSPOSITION,SEQUENTIAL,0.017237097
1024,TRANSPOSITION,SEQUENTIAL,0.017191440
1024,TRANSPOSITION,SEQUENTIAL,0.017190643
1024,TRANSPOSITION,SEQUENTIAL,0.017186254
2048,SYMMETRY,SEQUENTIAL,0.020285673
2048,TRANSPOSITION,SEQUENTIAL,0.081321016
2048,SYMMETRY,SEQUENTIAL,0.013681896
2048,TRANSPOSITION,SEQUENTIAL,0.072170526
2048,SYMMETRY,SEQUENTIAL,0.013779193
2048,TRANSPOSITION,SEQUENTIAL,0.071918584
2048,SYMMETRY,SEQUENTIAL,0.013881184
2048,TRANSPOSITION,SEQUENTIAL,0.072066613
2048,SYMMETRY,SEQUENTIAL,0.013670512
2048,TRANSPOSITION,SEQUENTIAL,0.071785137
2048,TRANSPOSITION,SEQUENTIAL,0.069951996
2048,TRANSPOSITION,SEQUENTIAL,0.070516869
2048,TRANSPOSITION,SEQUENTIAL,0.069383428
2048,TRANSPOSITION,SEQUENTIAL,0.069426209
2048,TRANSPOSITION,SEQUENTIAL,0.070393868
4096,SYMMETRY,SEQUENTIAL,0.117641322
4096,TRANSPOSITION,SEQUENTIAL,0.358299196
4096,SYMMETRY,SEQUENTIAL,0.159195080
4096,TRANSPOSITION,SEQUENTIAL,0.451464474
4096,SYMMETRY,SEQUENTIAL,0.158680916
4096,TRANSPOSITION,SEQUENTIAL,0.449442960
4096,SYMMETRY,SEQUENTIAL,0.158829011
4096,TRANSPOSITION,SEQUENTIAL,0.452119835
4096,SYMMETRY,SEQUENTIAL,0.158817582
4096,TRANSPOSITION,SEQUENTIAL,0.448470265
4096,TRANSPOSITION,SEQUENTIAL,0.428610779
4096,TRANSPOSITION,SEQUENTIAL,0.429876789
4096,TRANSPOSITION,SEQUENTIAL,0.425667465
4096,TRANSPOSITION,SEQUENTIAL,0.630455136
4096,TRANSPOSITION,SEQUENTIAL,0.429522529
16,SYMMETRY,SEQUENTIAL,0.000000782
16,TRANSPOSITION,SEQUENTIAL,0.000000790
16,SYMMETRY,SEQUENTIAL,0.000000514
16,TRANSPOSITION,SEQUENTIAL,0.000000745
16,SYMMETRY,SEQUENTIAL,0.000000447
16,TRANSPOSITION,SEQUENTIAL,0.000000730
16,SYMMETRY,SEQUENTIAL,0.000000387
16,TRANSPOSITION,SEQUENTIAL,0.000000760
16,SYMMETRY,SEQUENTIAL,0.000000395
16,TRANSPOSITION,SEQUENTIAL,0.000000693
16,TRANSPOSITION,SEQUENTIAL,0.000000753
16,TRANSPOSITION,SEQUENTIAL,0.000000730
16,TRANSPOSITION,SEQUENTIAL,0.000000738
16,TRANSPOSITION,SEQUENTIAL,0.000000738
16,TRANSPOSITION,SEQUENTIAL,0.000000760
32,SYMMETRY,SEQUENTIAL,0.000001661
32,TRANSPOSITION,SEQUENTIAL,0.000002712
32,SYMMETRY,SEQUENTIAL,0.000001632
32,TRANSPOSITION,SEQUENTIAL,0.000002638
32,SYMMETRY,SEQUENTIAL,0.000001684
32,TRANSPOSITION,SEQUENTIAL,0.000002652
32,SYMMETRY,SEQUENTIAL,0.000001617
32,TRANSPOSITION,SEQUENTIAL,0.000002615
32,SYMMETRY,SEQUENTIAL,0.000001550
32,TRANSPOSITION,SEQUENTIAL,0.000002615
32,TRANSPOSITION,SEQUENTIAL,0.000002697
32,TRANSPOSITION,SEQUENTIAL,0.000002600
32,TRANSPOSITION,SEQUENTIAL,0.000002600
32,TRANSPOSITION,SEQUENTIAL,0.000002623
32,TRANSPOSITION,SEQUENTIAL,0.000002630
64,SYMMETRY,SEQUENTIAL,0.000005938
64,TRANSPOSITION,SEQUENTIAL,0.000014871
64,SYMMETRY,SEQUENTIAL,0.000005968
64,TRANSPOSITION,SEQUENTIAL,0.000010110
64,SYMMETRY,SEQUENTIAL,0.000005893
64,TRANSPOSITION,SEQUENTIAL,0.000010133
64,SYMMETRY,SEQUENTIAL,0.000005916
64,TRANSPOSITION,SEQUENTIAL,0.000010148
64,SYMMETRY,SEQUENTIAL,0.000005931
64,TRANSPOSITION,SEQUENTIAL,0.000010207
64,TRANSPOSITION,SEQUENTIAL,0.000010088
64,TRANSPOSITION,SEQUENTIAL,0.000010103
64,TRANSPOSITION,SEQUENTIAL,0.000010163
64,TRANSPOSITION,SEQUENTIAL,0.000010118
64,TRANSPOSITION,SEQUENTIAL,0.000010066
128,SYMMETRY,SEQUENTIAL,0.000023663
128,TRANSPOSITION,SEQUENTIAL,0.000055537
128,SYMMETRY,SEQUENTIAL,0.000023738
128,TRANSPOSITION,SEQUENTIAL,0.000041597
128,SYMMETRY,SEQUENTIAL,0.000023961
128,TRANSPOSITION,SEQUENTIAL,0.000041187
128,SYMMETRY,SEQUENTIAL,0.000023760
128,TRANSPOSITION,SEQUENTIAL,0.000041269
128,SYMMETRY,SEQUENTIAL,0.000023670
128,TRANSPOSITION,SEQUENTIAL,0.000041254
128,TRANSPOSITION,SEQUENTIAL,0.000041239
128,TRANSPOSITION,SEQUENTIAL,0.000041202
128,TRANSPOSITION,SEQUENTIAL,0.000046708
128,TRANSPOSITION,SEQUENTIAL,0.000041202
128,TRANSPOSITION,SEQUENTIAL,0.000041261
256,SYMMETRY,SEQUENTIAL,0.000094064
256,TRANSPOSITION,SEQUENTIAL,0.000412092
256,SYMMETRY,SEQUENTIAL,0.000094056
256,TRANSPOSITION,SEQUENTIAL,0.000333220
256,SYMMETRY,SEQUENTIAL,0.000094093
256,TRANSPOSITION,SEQUENTIAL,0.000332907
256,SYMMETRY,SEQUENTIAL,0.000094175
256,TRANSPOSITION,SEQUENTIAL,0.000332713
256,SYMMETRY,SEQUENTIAL,0.000094049
256,TRANSPOSITION,SEQUENTIAL,0.000336558
256,TRANSPOSITION,SEQUENTIAL,0.000331469
256,TRANSPOSITION,SEQUENTIAL,0.000331752
256,TRANSPOSITION,SEQUENTIAL,0.000366464
256,TRANSPOSITION,SEQUENTIAL,0.000330597
256,TRANSPOSITION,SEQUENTIAL,0.000333376
512,SYMMETRY,SEQUENTIAL,0.000538975
512,TRANSPOSITION,SEQUENTIAL,0.003265426
512,SYMMETRY,SEQUENTIAL,0.000494063
512,TRANSPOSITION,SEQUENTIAL,0.002682835
512,SYMMETRY,SEQUENTIAL,0.000489920
512,TRANSPOSITION,SEQUENTIAL,0.002673224
512,SYMMETRY,SEQUENTIAL,0.000494651
512,TRANSPOSITION,SEQUENTIAL,0.002664745
512,SYMMETRY,SEQUENTIAL,0.000488766
512,TRANSPOSITION,SEQUENTIAL,0.002670392
512,TRANSPOSITION,SEQUENTIAL,0.002637498
512,TRANSPOSITION,SEQUENTIAL,0.002648667
512,TRANSPOSITION,SEQUENTIAL,0.002642646
512,TRANSPOSITION,SEQUENTIAL,0.002652407
512,TRANSPOSITION,SEQUENTIAL,0.002654366
1024,SYMMETRY,SEQUENTIAL,0.003325917
1024,TRANSPOSITION,SEQUENTIAL,0.020179294
1024,SYMMETRY,SEQUENTIAL,0.002933808
1024,TRANSPOSITION,SEQUENTIAL,0.017101571
1024,SYMMETRY,SEQUENTIAL,0.002940156
1024,TRANSPOSITION,SEQUENTIAL,0.017090790
1024,SYMMETRY,SEQUENTIAL,0.002931312
1024,TRANSPOSITION,SEQUENTIAL,0.017048009
1024,SYMMETRY,SEQUENTIAL,0.002933577
1024,TRANSPOSITION,SEQUENTIAL,0.017052040
